0.0001,20,1,2
Sun,Earth
1.976262583364986e-322,-167101.3893685032,576.0353796292302
0.1020569256925693,0.9780128012801279,-0.0001001200120012001,-5.793728000000001e-30,9.211880000000003e-31,-1.2e-35
0.0009000000000000001,-338698.3760576664,5.760353796292303e-34
1.74017401740174e-07,-2.766276627662767e-08,3.603360336033603e-13,1.74e-39,-2.766000000000001e-40,3.603000000000002e-45
0.1020569256925693,0.9780128012801279,-0.0001001200120012001,-5.793728000000002e-34,9.211880000000004e-35,-1.2e-39
0.001,-338698.3760576664,5.760353796292304e-38
1.74017401740174e-07,-2.766276627662767e-08,3.603360336033603e-13,1.74e-43,-2.766000000000002e-44,3.603000000000002e-49
0.1020569256925693,0.9780128012801279,-0.0001001200120012001,-5.793728000000002e-38,9.211880000000004e-39,-1.2e-43
0.0011,-338698.3760576664,5.760353796292303e-42
1.74017401740174e-07,-2.766276627662767e-08,3.603360336033603e-13,1.74e-47,-2.766000000000002e-48,3.603000000000002e-53
0.1020569256925693,0.9780128012801279,-0.0001001200120012001,-5.793728000000002e-42,9.211880000000004e-43,-1.2e-47
0.0012,-338698.3760576664,5.760353796292304e-46
1.74017401740174e-07,-2.766276627662767e-08,3.603360336033603e-13,1.740000000000001e-51,-2.766000000000002e-52,3.603000000000002e-57
0.1020569256925693,0.9780128012801279,-0.0001001200120012001,-5.793728000000002e-46,9.211880000000003e-47,-1.2e-51
0.0013,-338698.3760576664,5.760353796292305e-50
1.74017401740174e-07,-2.766276627662767e-08,3.603360336033603e-13,1.740000000000001e-55,-2.766000000000002e-56,3.603000000000003e-61
0.1020569256925693,0.9780128012801279,-0.0001001200120012001,-5.793728000000003e-50,9.211880000000004e-51,-1.200000000000001e-55
0.0014,-338698.3760576664,5.760353796292306e-54
1.74017401740174e-07,-2.766276627662767e-08,3.603360336033603e-13,1.740000000000001e-59,-2.766000000000002e-60,3.603000000000003e-65
0.1020569256925693,0.9780128012801279,-0.0001001200120012001,-5.793728000000004e-54,9.211880000000005e-55,-1.200000000000001e-59
0.0015,-338698.3760576664,5.760353796292305e-58
1.74017401740174e-07,-2.766276627662767e-08,3.603360336033603e-13,1.740000000000001e-63,-2.766000000000002e-64,3.603000000000003e-69
0.1020569256925693,0.9780128012801279,-0.0001001200120012001,-5.793728000000004e-58,9.211880000000005e-59,-1.200000000000001e-63
0.0016,-338698.3760576664,5.760353796292306e-62
1.74017401740174e-07,-2.766276627662767e-08,3.603360336033603e-13,1.740000000000001e-67,-2.766000000000002e-68,3.603000000000003e-73
0.1020569256925693,0.9780128012801279,-0.0001001200120012001,-5.793728000000004e-62,9.211880000000006e-63,-1.200000000000001e-67
0.0017,-338698.3760576664,5.760353796292305e-66
1.74017401740174e-07,-2.766276627662767e-08,3.603360336033603e-13,1.740000000000001e-71,-2.766000000000002e-72,3.603000000000003e-77
0.1020569256925693,0.9780128012801279,-0.0001001200120012001,-5.793728000000005e-66,9.211880000000007e-67,-1.200000000000001e-71
0.0018,-338698.3760576664,5.760353796292307e-70
1.74017401740174e-07,-2.766276627662767e-08,3.603360336033603e-13,1.740000000000001e-75,-2.766000000000003e-76,3.603000000000003e-81
0.1020569256925693,0.9780128012801279,-0.0001001200120012001,-5.793728000000005e-70,9.211880000000007e-71,-1.200000000000001e-75
0.0019,-338698.3760576664,5.760353796292308e-74
1.74017401740174e-07,-2.766276627662767e-08,3.603360336033603e-13,1.740000000000001e-79,-2.766000000000003e-80,3.603000000000004e-85
0.1020569256925693,0.9780128012801279,-0.0001001200120012001,-5.793728000000006e-74,9.211880000000007e-75,-1.200000000000001e-79
0.002,-338698.3760576664,5.760353796292308e-78
1.74017401740174e-07,-2.766276627662767e-08,3.603360336033603e-13,1.740000000000001e-83,-2.766000000000003e-84,3.603000000000004e-89
0.1020569256925693,0.9780128012801279,-0.0001001200120012001,-5.793728000000006e-78,9.211880000000007e-79,-1.200000000000001e-83
